Car,BuildingArea,YearBuilt
2,129,1980
2,193,2004
1,65,1970
1,75,1960
3,230,2010
1,156,1890
2,240,2013
1,72.3,1980
2,161,1950
1,116,1910
1,64,1888
1,85,1890
0,70,1915
2,109,1970
3,132,1970
1,66.23,1960
1,74,1980
0,48,1966
3,274,1925
1,155,1920
1,98,1920
2,435,1887
2,159,2011
2,95,1950
1,59,1970
2,130,2006
1,150,2008
2,322,1990
1,99,1960
2,130,1955
1,120,1950
2,227,1960
2,213,1970
3,101.51,1950
2,194,2012
1,115,2006
2,200,1950
3,100,1950
2,180,2008
1,105,1950
1,68.11,1970
2,161,1950
2,119,1960
1,80,2014
2,152,1920
2,158,1925
2,74,1950
1,82,1950
1,107,2003
2,319,2002
2,195,1920
2,292,2013
2,167,1980
1,182,1915
2,333,1990
4,145,1970
1,73,2004
2,283,1999
2,189,1935
4,195,1967
2,109,1975
2,206,1950
1,131,1925
2,118,1950
2,271,2009
1,160,2000
2,196.8,1921
2,77,1970
0,112,1900
1,58,2010
1,116,1925
1,48,1970
1,120,1910
1,200,2009
4,173.45,1950
1,140,2012
1,51,1970
1,258,2006
2,212,2012
0,75,1890
1,57,1960
2,159,1930
1,109,1910
0,67,1890
1,70,2011
2,96,2005
3,125,1940
1,67,1970
0,77,1950
1,109,2008
1,113,1940
1,139,1900
2,104,2010
1,57,1970
1,59,1970
2,160,1980
1,110,1999
2,76,1970
2,133,2000
3,143,1970
4,185,1955
2,209,1950
2,150,2012
1,196,1960
4,179.3,1950
1,165,1940
2,182,1960
2,116,1920
0,176,1930
3,150,1910
3,134.3,1960
2,155,2000
1,251,1890
2,145,1890
2,280,1997
1,85,1960
4,464.3,1880
1,203,1905
1,73,1980
1,46,1960
2,156,1930
2,100,1987
2,193,1920
1,46,1960
1,84,1965
1,43,1965
1,85,2011
1,71,2003
1,129,1925
1,61,1960
2,112,2000
2,132,1955
2,124,2008
2,115,2012
1,127,1900
1,90,1980
0,95,1890
0,170,1904
1,45,1970
0,69,1960
0,106.2,1920
1,112.9,2014
2,64,1980
1,143,2006
2,113.76,1990
1,187,1910
1,135,1900
1,123,1950
3,153.1,1930
4,285,1997
2,148,1900
2,108,1920
1,81,1975
2,112,2016
2,112,2016
1,63,1970
1,98,1880
0,100,1900
2,148,2005
1,147,1900
2,185,1970
2,150,1980
2,170,1965
1,120,1965
1,196,1920
1,135,1900
1,45,1977
1,120,2005
1,75,2012
1,159,1990
1,53,1960
1,87,2002
2,150,1925
2,88,1960
3,128,1960
1,205,2007
2,120,1960
1,67,1970
3,103,2011
1,32,1970
0,119,1880
0,85.2,1910
2,140,2002
0,103,1930
1,96,1890
1,110,1940
1,200,1915
1,72.9,1970
1,62,1970
1,55,1960
1,132,1991
0,75,1890
0,136,1890
0,99.5,1890
1,70,2011
1,3,2011
1,101,1900
0,80,1900
2,106,1920
1,44,1965
2,184,1997
3,138,1950
2,131,1995
3,160,1940
2,265,1988
2,102,1930
1,97,1970
2,101,1970
1,82,2009
2,148,1955
2,145,1972
2,84,1950
2,107.4,1960
1,152,2013
2,142.6,2001
2,271,1970
2,110,1960
2,118,2009
2,133,2014
2,176,1960
4,145,1960
1,92,2007
2,317,2008
1,90,1962
2,132,1910
1,51,1960
1,50,2006
1,78,1960
0,55,1957
1,77.5,1965
0,106,1900
0,30,1970
0,134,1905
0,82.3,1960
2,187,2010
2,310,1988
2,185,1985
2,64,1970
2,171,2008
1,84,1992
2,91,1995
2,113,1940
1,95,1950
1,123,2015
2,81,1960
2,99,1960
0,74,1960
2,200,1956
2,255.79,2006
1,252,1945
1,185,1910
2,215,1960
2,325,2008
2,240,1950
2,198,1980
4,176,1980
2,126,1980
1,115,2015
1,134,1980
1,111,1965
3,424,1970
2,102,1980
2,3,1872
0,186.36,1920
2,490,2012
1,95,1960
2,147.2,2007
1,70,1970
2,120,1950
1,105,1925
1,145,1960
3,168,1940
0,89,1990
2,128,2016
1,75,2013
2,88,1955
1,46,1960
2,191,2010
2,170,1950
2,214,1910
2,196,1915
1,99,1970
2,178,2007
2,160,2008
2,134,1980
2,274,2001
2,205,2015
1,213,1938
0,41,2010
0,60,2006
0,52,2000
1,88,2009
1,66,2005
5,271,1950
1,70,2005
2,95,1920
2,166,1915
3,228,1920
1,63,2015
3,203,1910
2,322,1930
2,85,1900
2,130,1995
1,82,2004
2,106,1880
3,246,1910
2,199,1940
2,93,2010
2,108,1950
1,77,1970
1,75,2013
1,146,1925
3,235,1940
2,192,2010
7,229,1935
2,128,2017
4,113,1970
4,173,1930
3,222,1890
0,146,1950
1,139,1955
1,69,2013
1,58,2015
2,151,2015
1,94,2012
1,70,2009
0,108,1915
2,110,2004
0,225,1900
1,85,1925
1,127,1960
1,112,2015
2,90,1990
1,170,2003
1,94,1998
2,199,1920
2,104,1970
2,175,1955
4,213,1950
2,222,1900
2,228,1925
1,74,1970
2,167,1995
2,189,2000
1,120,1890
2,110,1950
1,95,1920
1,131,1970
2,130,1960
1,129,2000
2,94,1950
1,75,1988
1,94,2009
1,82,2011
2,166,1950
0,105,1910
1,54,2012
1,90,2012
2,226,1880
1,61,2008
2,156,1900
1,61,2005
2,99,2005
1,84,1920
1,69,1976
1,59,1970
1,87,1965
0,54,1905
2,118,1935
3,123,1925
2,123,1965
2,124,1940
2,146,1935
3,145,1950
1,90,1955
2,90,1960
4,124,1950
1,65,2011
1,116,1970
2,142,1965
2,100,1960
2,1,2012
3,213,1970
2,102,1960
1,100,1940
1,115,1950
1,85,2009
2,112,1950
2,93,2007
1,67,1980
1,1,1960
1,118,2012
1,99,1996
0,106,1900
1,90,1999
1,137,2002
0,115,1958
1,65,2008
0,63.7,1900
2,100,2010
7,204,2011
1,95,1900
0,77,1900
1,105,1980
0,80,1900
1,168,1900
1,42,1970
0,2,1900
1,75,2004
1,105,1910
2,110.87,2003
2,150,2001
0,82,1900
0,73,1970
0,145,1880
1,106,1970
0,46,1960
1,84,2006
0,74,1930
1,98,1890
1,97,1910
2,112,1890
0,115,1930
1,140,1955
1,54,2004
1,137,1960
2,183,2014
2,204,1965
2,190,1950
0,95,1950
6,189,1950
0,93.84,1950
1,108,1930
2,147,1980
1,145,1960
1,120,1975
2,159,2006
1,119,1970
2,184,1967
2,124.45,2008
1,100,1950
2,85,1970
2,195,2013
0,124,1910
2,265,1930
1,96,1980
2,186,1886
2,300,1900
2,131,1930
1,87,1995
1,166,2001
1,59,1960
2,130,1918
2,115,1950
2,117,1995
2,133,2007
0,96,1910
1,132,1930
3,217,1950
2,132,1970
2,123,1956
2,180,1950
2,244,1915
1,77,1975
1,79,2011
0,104,1930
2,143,1940
4,188,1930
1,65,1970
2,113.81,1945
2,102,1925
2,190,1910
2,117,1980
2,229,2009
1,78,1974
0,120,1900
2,288,1997
1,78,1970
2,65,1990
2,191,2006
2,119,1940
0,201,1890
0,98,1970
2,106.76,1940
5,139,1977
2,92,1985
1,68,1975
2,81,1960
1,126,1980
0,135,1930
3,111,1940
0,170,2012
2,220,2007
2,85,1920
1,140,1920
1,54,1970
2,210.68,2002
0,98,1900
1,86,2013
0,128,1890
1,98,1940
0,114,1888
2,136,2008
1,217,1960
1,92,2009
5,128,1951
1,88,1970
2,129,2013
1,35,1970
1,129,2000
4,201,1980
2,244,2016
1,178,2005
2,156,1950
1,90,1860
1,110,2000
1,51,2009
2,217,1956
2,145,1995
1,97,1960
1,76,1968
2,125,2008
0,39.5,1959
1,138,1900
2,92,2001
1,76,1960
1,53,2002
2,157,1945
1,136,1990
2,117,1999
0,110,1900
1,168,2010
2,170,2003
3,265,2010
2,105.23,1970
2,150,1980
1,46,2000
1,70,2012
1,86,2000
1,73,2011
1,101,1997
1,125,2003
0,80,1900
1,146,1890
1,101,2001
2,104,1970
1,245,1900
1,95,1968
0,65,1890
1,132,1960
4,161,1950
4,146,1950
1,75,1998
1,79,1995
1,70,1994
1,37,1980
0,115,1900
1,120,2003
1,105,1960
1,94,1940
2,119,1990
1,131,1970
2,141,2001
5,249,2003
1,160,1950
2,141,2001
3,159,1990
1,79,1965
1,90,1945
0,48,1975
2,232,1960
1,50,1960
1,150,1961
1,130,2010
1,51,2010
2,101.37,1960
0,142,1920
2,110,1960
2,127,1965
1,125,2010
1,114,1970
2,188,1950
2,120,2000
2,219,1910
1,46,2000
2,239,2001
3,123.21,2010
0,110,1999
2,230,2005
2,145,2007
1,76,1975
2,223,2006
1,86.5,2015
1,30.6,1970
2,149,2013
1,100,1920
2,80,1960
2,236,2007
4,117,1990
3,225.5,2014
2,225,1970
1,110,1994
1,120,1970
0,61,1939
3,322,1970
4,409.54,2004
2,179,2012
0,127,1979
2,364,2012
2,109,2000
1,47,1970
1,114,2000
2,291,2016
1,79,1900
1,125,1900
0,26,2013
1,109,1960
2,174,1960
2,144,1980
1,76,1965
1,133,2011
1,107,2000
2,152,2010
1,90,1940
3,156,1890
1,71,1965
4,156.6,2009
0,95,1950
1,64,1970
2,213,2007
2,87,2005
1,181,1960
1,89,1995
2,180,1979
2,62,2014
2,120,1999
1,70,2011
1,72,1970
2,170,1970
1,112,1975
4,205,2008
1,55,2009
2,153,2004
1,200,1986
2,100,1980
2,221,2012
1,88,2000
2,138,1975
1,146,2016
3,128,1970
2,143,1960
2,167,1970
2,181,1965
2,121,2011
3,136,1975
1,112,2015
1,51,2010
1,88,1970
2,124,1995
3,263,1960
3,128,1950
2,227.6,2011
2,210,2010
4,120,1960
1,104.63,2014
2,123,1940
2,217,1986
1,67,1970
2,127,2002
1,91,1910
2,222,2009
2,99,1950
2,110,1975
2,171,1989
1,41,2005
1,60,1970
0,74,1920
1,49,1993
2,221,2011
2,101,1985
9,124,1960
2,146,2010
2,193,2002
2,353,1970
2,251,2016
2,166,2001
2,125,1984
2,109,1950
2,110,1990
1,80,1960
1,148.5,1890
3,111,1955
3,184,1930
0,130,1910
1,218,2008
2,240,2013
2,125,1930
2,198,1970
1,140,1980
2,155,1970
4,116,1960
2,226,2012
2,255,2014
2,175,1950
4,215,1950
2,134,1970
2,180,1975
3,153,1975
1,104,1980
3,120,1970
1,161,1940
2,249,1990
0,108,1890
1,106,1910
1,112,2007
1,109,1995
1,88,2007
2,177,1900
2,79,1890
2,120,1960
2,270.18,2009
1,85,1960
2,180,1970
2,132,1984
2,161,1938
3,196,2005
1,84,1970
2,134,1930
1,99,2010
1,53.3,1960
1,93,1970
1,94,1980
2,126,1975
2,98.5,1991
4,130,1960
2,81,1970
2,119,1970
1,109,2011
2,169,1930
2,115,1980
1,162,2005
2,214,2012
2,150,1970
1,128,1970
1,73,1980
2,122,1980
2,328,1960
2,127,1965
2,335,1980
2,199,1980
1,113,1960
1,93,1960
1,106,1970
1,65,1968
1,83,1930
1,45,2009
1,76,1973
4,118,1988
2,120,1975
2,156,2016
1,149,1910
2,223,1880
2,146,1960
2,94.3,1960
2,141,1960
2,102,1960
0,114,1962
2,169,1925
2,161,1970
1,106,1980
2,95,1955
1,21,1970
1,204,1990
5,310,1990
5,264,2001
2,113,1960
2,139,2013
1,95.88,1965
1,104,1930
5,300,1971
2,276,1890
1,47,1970
1,84,1965
1,141,1890
2,199,1980
2,177,2010
2,140,2009
1,125,1960
1,153,1997
1,136,1971
1,145,2006
2,128,2005
1,261,1930
2,126,1975
0,105.7,1930
1,109,1975
1,62,1900
3,192,1950
4,280,1937
1,159,1969
2,120,1970
2,100,1975
1,72.9,1977
2,146,1930
2,90,2004
2,221.3,2007
1,147,1980
2,156,1976
1,104,1980
2,129,1980
0,128,1890
2,328,1915
1,184,1980
3,158,1985
2,113.2,1985
2,203,1950
0,110,1980
2,186.75,1980
2,104,1978
2,179,2004
2,135,2001
2,254,1955
0,66,1900
2,189,1960
1,90,1960
1,90,2004
2,161,1975
1,33,1975
1,72,2012
2,197,1950
1,70,1999
2,189,2000
1,81,2010
0,138,1880
2,217,1925
2,540,1965
2,115,1930
2,120,1940
2,126,1920
2,94,1950
1,103,1930
1,123,2000
0,194,1910
1,94,2009
1,116,1930
2,140,2010
1,66,1960
2,179,1965
1,151,1960
2,141,1996
2,166,1940
0,150,1920
2,235,2000
2,98,1985
2,96,1960
6,127.8,1970
0,124,1910
2,129,2003
1,52,2012
2,410,2005
4,160,2007
3,270,2010
1,73,2014
1,133,1890
1,132,1993
1,63,1970
1,51,2010
1,120,1990
2,140,1980
2,80,1970
2,231,2005
2,188,1975
2,198,2013
2,152,1983
1,65,1970
2,120,1925
1,64,1965
1,60,1975
2,207,2008
2,125,2016
1,116,2005
0,151,1950
1,137,2008
2,109,1987
1,123,1920
3,106.4,1945
2,122,1975
3,163,1968
1,311,1998
2,315,2012
0,79,1900
1,64,1970
1,69,2013
2,124,2010
1,127,1950
1,88,1988
2,139,2007
4,560,1950
2,285,1935
1,249,1910
3,194,1958
2,115,1990
1,30,1965
2,278,1938
1,303,2016
2,340,2009
2,181,2010
1,152,1950
1,76,1970
10,128,1966
0,115,1999
2,156,1935
3,128,1940
2,191,1950
2,168.01,1995
1,88,1970
1,164,1960
1,110,1985
2,306.19,2000
1,90,2008
0,64,2009
4,182,1925
0,78,1910
1,100,1908
1,40,1970
4,126,1910
2,162,2014
1,144,2012
2,203,1920
2,200,1930
2,125,1993
2,135,1990
2,130,2000
1,130,1965
2,196.1,2007
2,196,2016
2,237,1980
2,200,2008
1,145,1980
2,180,2006
0,177,1890
1,115,2005
0,133,1915
1,69,1970
2,243,1966
3,184,1985
1,87,1935
1,74,1960
3,159,1980
2,190,2012
2,166,1980
1,84,1970
2,142,2003
1,122,1940
3,170,1900
1,149,2012
2,194,1990
2,789,2001
1,200,1950
1,46,1970
0,53,1888
2,110,1930
3,221,1975
2,292,1992
2,119,1960
2,133,2002
2,181,1980
2,131.27,1960
3,133,1960
4,210,2000
2,154,2000
4,167.87,1995
2,99,2005
4,284,1863
1,53,1970
2,136,2000
2,274,2000
3,304,1984
2,140,2000
2,237,1950
2,105,1950
2,151,1960
4,183.97,1978
1,90,2010
1,60,2001
0,95,1890
0,96,1982
2,285,1940
2,130,1965
4,325,1910
1,45,1972
1,113,1999
2,199.5,2004
2,141,1980
1,300,1990
2,236,2013
1,160,1950
2,130,2010
2,203,1950
0,29,2012
2,102,1970
2,194,2004
2,150,1960
2,249,1960
4,165,1960
2,132,1930
4,150,1950
1,118,1970
2,274,1970
1,115,1960
4,190,2001
1,127,2010
1,130,2013
2,101,1950
1,75.45,1970
2,122,1950
2,150,1970
4,165.5,1950
2,146,2015
1,44,2015
2,263.5,1890
1,113,1950
1,100,2009
2,103,1940
1,123,2008
1,72,1890
2,149,2007
1,110,1997
3,81,2000
1,135,1960
2,127,1997
2,320,2003
1,152,2002
3,113,2001
1,53,2000
1,77,1994
1,129,2000
1,116,1960
1,95,1992
1,84,1920
6,120,1990
2,114,1970
2,115,1965
1,84,1960
1,114,2000
2,431,2008
2,230,1996
1,150,1965
1,103,2010
2,187,1975
2,540,1960
2,195,1970
1,116,2004
0,58,1930
1,40,1970
1,125,1990
0,102,1900
2,235,2004
2,168,1970
2,161,1960
2,107,1960
2,129,1950
2,153,1980
1,110,1960
2,126,1960
2,74,1950
2,183,1991
2,300,2000
2,77,1940
1,156,1900
0,101,1890
2,217,1950
2,112,1950
0,80,1910
4,490,2006
2,185,1925
2,202,1985
1,121,1970
2,135,1965
2,120,1965
1,103,2000
2,255,2002
1,97,1930
0,88,1900
2,166,2009
2,165,2008
2,170,1970
1,189,1980
2,153,1975
2,122,1985
2,206,1980
2,185,2010
1,67,1965
1,146,2002
4,94,1960
1,65,2007
2,118.54,1960
2,96,2003
2,132,1954
2,290,1980
2,190,1980
2,230,2011
2,298.21,2014
1,100,1992
0,81,2007
2,113,1994
1,188,1890
1,97,1910
2,193,2002
1,120,1997
2,164,1982
1,165,1985
2,93,1960
2,355,2015
2,130,1990
1,98,1975
2,163,1970
1,104,2005
2,169.5,2001
1,83,1985
1,42.2,1970
2,170,1975
4,127,1930
4,117,1196
2,126,1965
2,181,1920
1,123,1900
2,103,1940
2,112,1960
1,81,2011
4,321,1980
2,216,1970
4,190,2001
1,73,2014
2,313,1935
2,115,1960
2,150,1970
1,88,1940
2,80,2008
1,102,1920
1,76,1970
3,135.5,1940
4,266.76,2014
2,159,2008
4,203,1960
3,102,1960
1,60,1980
2,123,1940
4,272.4,2011
1,114,1955
0,196,1985
2,187,2010
2,233,1998
1,211,1920
2,199,1999
2,286,1945
2,300,2005
3,315,1995
2,135,1970
2,133,1960
4,161,1960
2,300,2003
2,305,2001
1,58,1892
2,177.8,1905
2,139.4,1990
1,38,1970
1,101,1960
2,364,2010
3,96,1950
1,212,2011
1,109,1890
2,127,2013
4,112,1960
0,63,1967
1,162,1915
2,120,2000
1,76,1975
1,72,1960
1,101.76,2007
2,147,1985
1,140,1940
1,128,1955
4,141,1975
2,318,2014
1,68,1970
2,148,1920
5,363,2003
2,197,1950
2,180,1977
2,144,1980
2,201,2012
2,163,1948
1,65,1985
1,109,2000
2,129,2010
1,106,1890
4,320,1995
2,167,1920
1,52,1970
2,140,1920
1,60,1970
1,202,1940
2,261,2004
1,164,2014
2,195,2007
2,146,1950
2,138,1999
2,195.1,1997
1,119,1910
2,221,1945
2,470,1996
2,122,2008
2,167,1940
2,172,2010
2,103,1900
2,66,1970
1,94,1972
2,112,1950
3,222,1996
2,130,1970
0,85,1900
2,110,1960
0,80,1880
0,78,1890
0,158,1990
2,202,1997
1,127,2010
2,175,2010
1,75,2007
2,156,1960
2,178,1985
2,153,1950
2,210,2010
3,277,2004
2,142,2010
2,130.52,1960
3,149,1966
2,200,2007
4,547,2011
2,88,1975
3,214,1980
1,104,1985
2,233,1995
0,86,1940
1,117,1930
2,175,1997
2,117,1975
2,125,1990
1,111.04,2005
2,157,1985
6,105,1950
1,134,2011
1,107,2007
1,63.4,1970
1,187,1940
4,140,1960
4,94,1960
1,120,2011
1,82,1900
1,86,2010
1,73,2001
1,130,1975
1,93,1875
2,160,1995
2,101,1961
2,152,1980
1,152,1960
1,75,1980
1,153,1960
6,174,1960
3,142,1962
1,270,2004
2,154,1985
2,200,1925
2,192,1910
2,110,1900
2,274,2002
2,87,1970
0,50,1960
1,72,1970
2,107,1985
0,92.5,1945
1,106,2013
2,115.96,1960
2,109,1950
3,137,1960
2,196,1999
2,230,2004
2,169,1999
1,142,1995
3,158,1990
2,121.84,1980
2,127,2000
2,114,1950
2,158,1930
1,90,1960
1,157,1965
1,56,2008
3,107,1995
2,173,1910
2,305,2005
3,171,1972
2,281,1994
2,121,1980
1,160,1970
2,140,1975
2,120,1995
0,141,1920
1,110,1980
1,88,1980
1,93,1940
1,79,2000
1,86,1976
4,122.86,1975
1,149,1990
2,119,1985
2,174,1975
0,155,1885
1,90,2011
4,82,1975
2,110,1975
2,110,1960
1,138,1980
0,108,1955
2,300,1993
2,199,1920
1,76,2000
4,130,1963
1,114.2,1960
4,140,1980
0,65,1910
1,73,1900
1,147,1990
0,125,1905
2,113,2014
2,146,1997
2,154,1920
4,120,1940
4,180,1980
2,145,1950
2,146,1960
0,116,1950
1,73,1960
0,105,1880
1,100,1940
1,85,1900
0,48,1900
2,93,1950
2,129,1960
2,186,1930
2,192,1940
3,81,1985
1,102,2015
2,147,2009
2,136,1950
1,86,2005
1,37,1970
0,87,1890
2,70,1970
2,212,1985
1,82,1970
2,158,1960
1,91,1910
0,94,1910
2,254,1920
1,43,1950
1,80,1993
3,370,2005
1,64,1930
2,155,1970
2,198,1940
4,113,1955
1,121,1950
0,266.53,1927
1,120,1910
1,240,1950
2,109,1952
1,70,1975
0,90,1920
1,138,2008
2,121,1980
2,151,2000
3,145,1960
2,113,1960
1,120,1995
1,91,1993
2,78.54,2000
1,85.35,1940
2,370,2012
1,80,1970
2,153,2000
1,110,1965
1,190,2014
1,69,1975
1,62,2011
2,352,2014
2,391,2007
1,55,1960
2,127,1970
2,131,1970
4,200,1975
2,110,1960
1,74,1950
1,82,1950
2,165,1970
1,71,1965
2,140,2012
2,194,1890
1,101,1996
1,190,1890
1,121.8,2000
0,41,2012
1,101,1960
2,119,1970
2,140,1965
2,260,2007
1,82.6,1960
2,85,1970
1,45,1960
1,72,1970
2,223,2005
1,136.49,2009
2,222,2008
4,204,2002
1,127,2011
2,105,1920
1,100,2014
0,46,1960
0,137,1890
2,200,1975
2,140,1960
2,105,1980
2,228,2008
1,200,1980
2,148,1985
2,135,1955
1,134,1968
2,250,1982
2,200,1970
2,160,1978
1,100,2000
2,138,1950
3,178,1960
2,108,2009
1,44,2009
2,155,2012
1,102,2000
1,182,1960
1,138,2010
2,75,1930
1,84,2011
1,51,2011
2,155,1980
2,118,1960
2,160,1970
1,38,1950
1,44,1960
1,77,1960
1,116,1970
1,82,1950
1,70,2012
1,99,2011
2,147,1980
2,332,2008
1,122,1950
1,111,2005
1,99,1992
1,98,1998
1,49,1960
1,73,1970
2,680,2006
3,157,1920
2,222,1960
0,114,1920
1,98,1960
2,138,1975
4,100,1985
2,176,1970
1,130,1970
1,60,2000
1,113,1930
1,120,1975
2,102,1950
2,113,1970
2,128,2016
1,96,2017
3,155,1920
1,96,1970
2,112,1992
2,194,1970
2,118,1980
1,72,1972
2,157.94,1989
2,161,1970
2,186,1990
2,130,1970
1,175,1970
1,122,1990
1,128,1992
1,136,1977
2,160,1980
3,152,1925
2,126.8,1976
2,313,2007
2,233,2007
1,153,1960
1,265,1915
1,95,2008
1,84,1970
2,143,1960
2,170,2011
2,144,2006
2,147,2000
1,32,1960
2,210,1920
3,213,2010
1,226,2012
1,63,1950
2,310,2002
2,95,2005
2,115,1950
2,190,1980
2,220,2001
2,327,2017
0,207,1969
2,137,1998
2,196,2005
2,332,2004
2,101,2011
2,195,2005
1,62,1972
1,79,2003
1,216,1880
1,100.6,1900
3,158,1970
0,94,1960
1,55,2000
1,44.4,2009
2,94,1970
2,164,1986
2,139,1960
2,111,1950
2,105,1974
2,104,1970
2,215,1985
2,184,1970
1,102,1960
2,114,1975
2,131,1970
2,140,1975
1,39,1970
0,100,1960
2,134,2010
2,267,1999
3,158,1975
2,203,1997
2,143,1980
0,100,1960
1,90,1996
1,66,2007
2,107,1970
1,51,1960
2,151.54,2008
1,124,1900
0,130,1880
1,132,1970
1,132,2005
2,180.9,1989
1,75,2006
2,190,2012
3,230,1940
2,214,1926
2,185,1955
2,200,2014
2,262,2013
2,124,1957
2,161,1965
2,183,1962
4,465,2011
1,175,1908
2,181,1920
2,106,1970
4,100,1960
1,91,1910
3,256,1997
4,320,1998
1,152,1990
2,130,1980
2,90,1995
2,366,2000
1,196,1950
2,275,2006
2,307,2012
2,147,1988
2,176,1900
1,131,1960
4,190,1960
2,625,1950
1,96,1960
1,218,1970
1,60,1975
2,207,2012
2,222,2001
2,171,2010
6,160,1995
2,150,2007
2,128,1960
1,172,1995
2,106,1990
3,135,1980
1,254,1980
3,252,1980
1,92,2001
2,180,1980
2,129,1980
3,174,1900
1,74,1970
3,238,1930
3,419,1930
2,148,1940
1,60,2011
1,116,1900
1,104,1900
1,62,2015
1,94.5,2000
4,231,1988
2,136,1980
2,392,1950
0,49,1960
2,255,2016
1,87,1960
1,28,1972
2,105,1995
2,132,1960
1,95,1993
2,168,1980
1,131,1950
1,47,2004
1,116.65,1890
1,108,1930
2,165,1990
2,139,1975
1,52,1960
2,144,1965
0,68,1998
4,120,1930
2,174,2002
1,170,1900
2,225,1985
2,94,1950
2,122,1940
2,115,1960
1,114,1977
1,108,1950
1,86,1970
1,11,1936
0,150,2000
1,95,2015
2,152,2010
2,134.6,2011
2,282,1915
2,117,1880
2,216,2007
3,206,1925
2,110,1950
2,204,1997
2,183.84,2012
2,96,1940
2,210,2005
2,274,2010
2,220,2012
2,141,1920
2,303,1950
2,3,2000
2,431,2015
2,126.7,2005
1,207,2016
1,62,1980
1,54,2009
1,149,2014
1,35,1970
1,35,1970
2,190,2017
2,185,2014
1,77,2013
2,154,1910
0,100,1910
2,50,1960
2,275,1930
2,78,2000
2,140,1940
2,99,1960
2,119,1950
2,157,1995
2,260,1940
1,133,2005
3,210,1975
2,151,1981
1,93,1900
2,163,2008
1,109,1930
1,50,1960
0,107,1950
3,160,1910
4,355,1999
2,274,1955
1,130,1950
0,94,1940
2,309,2016
2,167,2010
2,159,2009
2,167,1980
2,334,1990
2,250,1975
2,121,1980
2,176,1930
1,133,1940
0,192,1978
4,101,1983
1,125,1980
1,130,1945
2,162,1971
2,237,1970
1,179,2005
2,176,2012
1,84,2013
2,180,1985
2,130,2014
1,88,1965
2,164,2005
1,82,1960
0,126,1900
1,130,1965
2,164,2006
1,163,1975
4,210,1970
2,148,1980
2,96,1950
1,305,1940
2,138,1980
4,255,1970
2,226,1900
1,35,1960
1,92,1965
2,158,1960
1,66,2000
1,184,1920
1,78,2013
1,36,1970
1,77,1950
1,142,1968
1,171,1920
1,68,1960
1,94,1980
3,101,2009
1,53,1975
2,151,2000
0,102,1920
0,46,1960
1,114,2013
1,120,1950
2,153,1995
2,185,1998
4,150,1980
2,181,1975
2,187,2007
2,116,1960
2,116,1955
2,230,1974
2,165,1980
2,155,1970
2,127,2012
3,355,2009
2,110,1985
1,62,1980
1,198,1950
4,280,1960
1,148,1985
1,57,2013
1,73,1970
1,106,1910
2,194,2010
1,116.4,1970
4,123,1984
1,163,1960
1,103,1950
1,77,1960
1,101,1990
2,182.85,1960
1,79,1965
2,169,1960
1,130,1970
1,119,2000
1,109.5,1999
1,80,1980
1,107,2013
2,75,1955
4,129.7,1972
3,198,2000
2,152,1980
1,140,1960
2,267,2011
2,138,1970
1,110,1998
2,103,1960
2,131,1975
4,116,1940
1,104,2013
2,131,2000
2,93,2003
1,111,1960
2,128,1985
0,122,1985
0,47,2011
1,116,1975
3,142,1975
4,125,1980
2,132,1982
2,123,1985
2,157,2010
2,151,1890
2,109,1985
2,398,2016
2,148.47,1960
1,130,1965
1,137,1994
2,121,1990
2,148,1970
1,53,2004
0,124,1920
3,167,1970
2,193,1950
3,122,1970
2,553,2005
2,131,2013
1,88,2007
2,531,2012
2,182.9,2006
2,190,2012
1,78,1960
2,115,1970
1,81,2012
1,138,2013
2,69,2015
2,89,2008
2,88,1989
1,143,1984
2,178,2003
2,156,1994
1,106,1970
4,184.75,1980
3,170,1970
2,193.74,1860
1,131,1999
1,73,2005
2,135,1975
1,130,1965
1,110,1950
0,67,1950
3,126,1910
2,330,1990
2,119,1990
1,68.5,2012
0,94,1960
2,153,1990
1,71,2012
0,135,1975
1,98,1975
4,116,1987
1,113,1980
2,131,2013
2,142,1985
2,246,1978
0,178,1900
2,155,2011
2,122,1945
2,144,1880
1,175,2000
2,136,1965
2,107,1975
2,130,1965
5,146,1950
1,100,2001
2,63,1960
2,129,2011
1,117,1900
1,154,1965
2,1,2000
2,154,1960
2,103,1990
3,166,1985
2,262,1980
3,266,1960
2,244,2005
2,203,2007
1,109.98,1960
1,75,1967
2,188,1950
1,103,2014
1,137,2002
1,100,1960
1,107,1920
0,101,1922
6,238,1950
1,49,2011
2,268,1991
2,86,1975
2,133,1990
1,88,2007
2,104,1980
2,169,1970
1,110,2011
2,143,1930
0,94,1890
2,185,1999
2,150,2008
2,161,2014
2,188,2011
1,145,1960
4,186,1970
2,105.9,1995
2,215,1975
2,121,2010
2,203,1980
2,74,1960
1,60,1990
2,104,2000
2,165,1900
2,117,1965
1,73,1970
2,152,1925
1,102,1950
2,118,1955
1,110,2007
3,106,1880
1,206,1994
3,101.7,1920
1,114,1960
1,62,1970
1,73,1970
1,120,2012
3,152,1975
2,124,1996
2,201,2000
5,173,1960
1,73,2010
2,158,1960
2,100,1950
2,139,2014
3,180,1957
2,129,1950
2,719,1998
4,236,1995
0,109,1986
2,205,1985
1,70,1970
2,113,2005
2,154,2016
3,92,1960
2,166,2000
2,90,1887
3,106.9,1980
2,141,1970
2,104,1970
